OBJECTID,IDESTACION,FECHAACTUAL,MODO,CODIGOESTACION,DENOMINACION,OBSERVACIONES,SITUACION,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,DENOMINACIONABREVIADA,MODOINTERCAMBIADOR,CODIGOINTERCAMBIADOR,TIPO,CODIGOPROVINCIA,CODIGOMUNICIPIO,CODIGOENTIDAD,CODIGONUCLEO,CODIGOVIA,TIPOVIA,PARTICULA,NOMBREVIA,TIPONUMERO,NUMEROPORTAL,CALIFICADORPORTAL,CARRETERA,CODIGOPOSTAL,DISTRITO,SECCIONCENSAL,BARRIO,TESELA,SECTORURBANO,SECTOR,CORREDOR,CORONATARIFARIA,CORONA123,ZONATRANSPORTE,ENCUESTADOMICILIARIA,ENCUESTAAFOROS,HOJA25000,ACONDICIONAMIENTOVIAJEROS,ACONDICIONAMIENTOVEHICULOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,GRADOACCESIBILIDAD,SITUACIONCALLE,DENOMINACION_SAE,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,LINEAS
1,5_70,20230414,5,70,SAN CRISTÓBAL INDUSTRIAL,Ndup-E,S,70,60101,,93,330,U,28,079,07901,0790101,A0043,Acces,a la,Colonia Marconi,N,11,,,28021,17,106,171,T07916155,0790101856,,4,A,2,079-17-485,485,58,582-1,2,3,20030331,19860101,,440757,4465039,P,,,,,"C-3, C-3a"
2,5_69,20230414,5,69,SAN CRISTÓBAL DE LOS ANGELES,,S,69,60107,,93,329,U,28,079,07901,0790101,09529,Calle,de,Paterna,N,17,,,28021,17,044,172,T07915970,0790101859,,4,A,2,079-17-488,488,37,559-4,2,3,20030331,19860101,,442029,4466189,T,,,,,"C-3, C-3a"
3,5_85,20230414,5,85,VALDELASFUENTES,,I,85,19002,,93,363,U,28,006,00601,0060101,A0199,Calle,del,Marqués de la Valdavia,N,140,,,28100,01,057,,T006123,0060101033,,1,B1,3,006-006,591,,534-4,2,3,20030331,19860101,,444704,4488934,T,,,,,C-4
4,5_84,20230414,5,84,UNIVERSIDAD P. COMILLAS,,S,84,19001,,92,356,U,28,079,07901,0790199,99999,Ctra,del,Goloso,SN,SN,,,28790,08,130,088,T07947,0790199999,,7,B1,3,079-08-142,142,,534-4,2,3,20030331,19860101,,442254,4489687,T,,,,,C-4
5,5_15,20230414,5,15,CANTOBLANCO UNIVERSIDAD,,S,15,17009,,93,32,U,28,079,07901,0790101,C1608,Calle,de,Freud,N,3,,,28049,08,130,088,T079101,0790101923,2,7,B1,3,079-08-142,142,9,534-3,2,3,20030331,19860101,,440805,4488558,T,,,,,C-4
6,5_31,20230414,5,31,FUENCARRAL,,S,31,17001,,92,216,U,28,079,07901,0790101,08960,Calle,de,Antonio de Cabezón,N,10,,,28034,08,128,086,T079530,0790101008,,7,A,2,079-08-149,149,23,534-4,2,3,20030331,19860101,,442293,4483859,T,,,,,C-4
7,5_95,20230414,5,95,ZARZAQUEMADA,,E,95,35009,,93,374,U,28,074,07402,0740201,A0144,Avda, ,Europa,N,14,,,28919,05,001,,T074331,0740201001,,4,B1,3,074-007,746,72,,2,3,20030331,19860101,,436553,4466066,P,,,,,C-5
8,5_65,20230414,5,65,RECOLETOS,,I,65,18001,,92,67,U,28,079,07901,0790101,00985,Paseo,de,Recoletos,N,20,,,28001,04,005,041,T0798458,0790101325,1,1,A,1,079-04-070,70,57,559-1,2,3,20030331,19860101,,441504,4475190,N,,,,,"C-1, C-10, C-2, C-7, C-8"
9,5_26,20230414,5,26,DOCE DE OCTUBRE,,I,26,35702,,93,182,U,28,079,07901,0790101,01496,Avda,de,Córdoba,N,39,,,28041,12,019,122,T07913941,0790101672,,4,A,2,079-12-326,326,16,559-3,2,3,20030331,19860101,,440807,4470261,N,,,,,C-5
10,5_82,20230414,5,82,TORRELODONES,,S,82,10103,,93,352,U,28,152,15204,1520401,00474,Plaza,de,Salvador Sánchez Frascuelo,N,6,,,28250,01,005,,T152194,1520401002,,6,B3,3,152-001,1020,64,533-4,2,3,20030331,19860101,,419147,4492172,P,,,,,"C-10, C-3a, C-8"
11,5_3,20230414,5,3,ALCALÁ DE HENARES UNIVERSIDAD,Pl Sector 20,S,3,70107,,93,126,U,28,005,00501,0050101,99999,Ctra,del ,Campus,SN,SN,,,28805,06,017,,T00535,0050101035,,2,B3,3,005-004,860,2,535-4,2,3,20030331,19860101,,471691,4484109,N,,,,,"C-2, C-8"
12,5_63,20230414,5,63,PUERTO NAVACERRADA,,S,63,12020,,93,308,U,28,038,03803,0380301,00588,Calle,de la,Virgen de las Nieves,N,7,,,28470,01,001,,T038100,0380301001,,6,C2,4,038-001,1155,,508-2,2,3,20030331,19860101,,415334,4515518,N,Esq Ctra M-601 (Villalba-Segovia),,,,C-9
13,5_12,20230414,5,12,AZUQUECA,,S,12,70105,,93,151,U,19,046,04601,0460101,99999,Paseo,de la,Estacion,SN,SN,,,,01,001,,T0461,0460101001,,,E1,, ,0,7,535-4,2,3,20030331,19860101,,477636,4490271,P,,,,,"C-2, C-8"
14,5_45,20230414,5,45,MECO,,S,45,70104,,93,271,U,28,083,08301,0830101,10097,Trva,de la,Calera,N,3,,,28880,01,001,,T083249,0830101001,,2,C1,4,083-001,1130,43,535-4,2,3,20030331,19860101,,474816,4487348,N,,,,,"C-2, C-8"
15,5_42,20230414,5,42,MAJADAHONDA,,S,42,10007,,92,263,U,28,080,08022,0802201,A0005,Cmno, ,Estación del Plantío,N,6,,,28221,02,015,,T080165,0802201043,,6,B2,3,080-004,979,41,559-1,2,3,20030331,19860101,,428452,4480950,P,,,,,"C-10, C-7"
16,5_13,20230414,5,13,"BARRIAL-C.COM.POZUELO, EL",Con Vía Ferrocarril,S,13,10010,,93,153,U,28,079,07901,0790101,A0060,Via, ,Ferrocarril,SN,SN,,,28023,09,072,096,T0793232,0790101990,,6,B1,3,079-09-200,200,81,559-1,2,3,20030331,19860101,,431631,4479932,N,,,,,"C-10, C-7"
17,5_44,20230414,5,44,"MATAS, LAS",,S,44,10101,,93,270,U,28,127,12715,1271501,02753,Plaza,del,Ferrocarril,N,1,,,28290,01,008,,T127142,1271501021,,6,B2,3,127-002,1011,33,533-4,2,3,20030331,19860101,,424176,4489678,P,,,,,"C-10, C-3a, C-8"
18,5_55,20230414,5,55,PINAR DE LAS ROZAS,,S,55,10100,,93,297,U,28,127,12715,1271501,02710,Lugar, ,Estación Ferrocarril El Pinar,N,1,,,28232,01,032,,T127387,1271501018,,6,B2,3,127-006,1015,50,533-4,2,3,20030331,19860101,,425385,4486311,N,,,,,"C-10, C-3a, C-8"
19,5_68,20230414,5,68,"ROZAS, LAS",,S,68,10005,,93,322,U,28,127,12704,1270401,A0038,Calle,de la,Vía de Servicio de las Rozas,N,1,,,28231,01,006,,T127599,1270401012,,6,B2,3,127-009,1018,34,558-2,2,3,20030331,19860101,,426543,4483184,N,,,,,"C-10, C-7"
20,5_106,20230414,5,106,"GARENA, LA",,E,106,70111,,92,218,U,28,005,00501,0050101,07030,Calle, ,Fausto Elhuyar,N,6,,,28806,08,029,,T005907,0050101050,,2,B3,3,005-008,864,,560-1,2,3,20040929,20040101,,466785,4481365,P,,,,,"C-2, C-7, C-8"
21,5_71,20230414,5,71,SAN FERNANDO,Con Avda de San Pablo,S,71,70101,,93,333,U,28,049,04901,0490101,10029,Calle, ,Estación de ferrocarril,N,6,,,28823,04,002,,T04913,0490101019,,2,B1,3,049-003,896,59,559-2,2,3,20030331,19860101,,454836,4477235,N,,,,,"C-2, C-7, C-8"
22,5_72,20230414,5,72,SAN JOSÉ DE VALDERAS,,S,72,35604,,93,336,U,28,007,00701,0070101,00171,Calle,de,Sahagún,N,36,,,28925,02,001,,T007262,0070101001,,5,B1,3,007-006,649,60,,2,3,20030331,19860101,,430829,4467857,N,,,,,C-5
23,5_62,20230414,5,62,PUENTE ALCOCER,,I,62,35704,,93,46,U,28,079,07901,0790101,00148,Calle,de,Alcocer,N,54,,,28041,17,029,171,T07915773,0790101995,,4,A,2,079-17-473,473,55,559-3,2,3,20030331,19860101,,440226,4467083,N,,,,,C-5
24,5_59,20230414,5,59,"POZO, EL",,S,59,70003,,91,48,U,28,079,07901,0790101,01987,Avda,de,Entrevías,N,140,,,28053,13,002,131,T07914302,0790101771,3,3,A,2,079-13-374,374,74,559-4,2,3,20030331,19860101,,444402,4469894,N,,,,,"C-2, C-7, C-8"
25,5_87,20230414,5,87,VALLECAS,,E,87,70005,,91,49,U,28,079,07901,0790101,09429,Avda,de la,Democracia,N,1,,,28031,13,128,134,T07913501,0790101776,3,3,A,2,079-13-350,350,67,559-4,2,3,20030331,19860101,,447096,4470575,P,,,,,"C-2, C-7, C-8"
26,5_51,20230414,5,51,NUEVOS MINISTERIOS,"Personal de atención / taquillas: SI
Parking disuasorio: SI",I,51,18002,,90,71,U,28,079,07901,0790101,05080,Calle,de,Raimundo Fernández Villaverde,N,67,,,28046,06,029,062,T0795339,0790101267,1,6,A,1,079-06-120,120,47,559-1,1,3,20030331,19860101,,441398,4477767,T,,,,,"C-1, C-10, C-2, C-3, C-3a, C-4, C-7, C-8"
27,5_92,20230414,5,92,VILLAVERDE ALTO,,S,92,37001,,91,82,U,28,079,07901,0790101,45300,Calle,del,Valle de Tobalina,N,56,,,28021,17,106,171,T07916147,0790101855,3,4,A,2,079-17-484,484,70,559-3,2,3,20030331,19860101,,439643,4466082,T,,,,,"C-4, C-5"
28,5_11,20230414,5,11,ATOCHA,,I,11,18000,,90,54,U,28,079,07901,0790101,01357,Avda,de la,Ciudad de Barcelona,N,2,B,,28007,02,083,027,T07910055,0790101717,1,4,A,1,079-02-033,33,8,559-3,2,3,20030331,19860101,,441621,4473322,T,,,,,"C-1, C-10, C-2, C-3, C-3a, C-4, C-5, C-7, C-8"
29,5_115,20230414,5,115,"LOSA-NAVAS DE RIOFRIO, LA",,S,115,12014,,,,U,40,904,,,99999,Calle,de la,Estación,N,3,,, ,,,,,,,, ,, ,0,,483-3,2,3,20080402,20080402,,403927,4523678,T,,,,,
30,5_118,20230414,5,118,NAVALPERAL,,S,118,10208,,,,U,05,161,16101,,99999,Calle,,DESCONOCIDA,N,SN,,, ,01,,,,,,, ,, ,0,,532-1,2,3,20080402,20080402,,380953,4494477,T,,,,,
31,5_16,20230414,5,16,CERCEDILLA,Posee Parking sin plazas PMRs,S,16,12006,,93,169,U,28,038,03802,0380201,00026,Calle,del,Cascajal,N,7,,,28470,01,003,,T038213,0380201011,,6,C2,4,038-001,1155,10,508-3,1,3,20030331,19860101,,410110,4510379,P,,,,,"C-8, C-9"
32,5_52,20230414,5,52,ORCASITAS,,S,52,35703,,93,286,U,28,079,07901,0790101,09528,Calle,de,Campotejar,N,24,,,28041,12,018,122,T07914920,0790101821,,4,A,2,079-12-334,334,48,559-3,2,3,20030331,19860101,,440304,4468927,N,,,,,C-5
33,5_104,20230414,5,104,HUMANES,,S,104,35012,,93,235,U,28,073,07301,0730199,00522,Calle, ,Cenicientos,N,26,,,28970,01,004,,T073171,0730199999,,4,B3,3,073-002,738,,582-1,2,3,20040929,20040101,,429656,4456669,P,,,,,C-5
34,5_113,20230414,5,113,"ESPINAR, EL",,S,113,12010,,93,209,U,40,076,07601,,99999,Plaza,de la,Estación,N,SN,,,,01,001,,T0761,,,,SZ,, ,0,,507-4,2,3,20080402,20080402,,399676,4510875,T,,,,,
35,5_77,20230414,5,77,"SERNA, LA",,S,77,35010,,93,343,U,28,058,05801,0580102,A0055,Calle, ,Barcelona,N,28,,,28941,06,001,,T058179,0580102029,,4,B2,3,058-008,683,30,582-1,2,3,20030331,19860101,,432757,4461200,P,,,,,C-5
36,5_36,20230414,5,36,GETAFE SECTOR 3,,S,36,37011,,93,220,U,28,065,06503,0650301,A0172,Calle,del,Cementerio Municipal,SN,SN,,,28906,01,014,,T065818,0650301022,,4,B1,3,065-028,732,82,582-1,2,3,20030331,19860101,,437436,4460219,T,,,,,C-4
37,5_43,20230414,5,43,"MARGARITAS-UNIVERSIDAD, LAS",,S,43,37010,,92,267,U,28,065,06503,0650301,A0460,Calle, ,Madrid,N,152,,,28903,02,013,,T06567,0650301036,,4,B1,3,065-002,706,32,582-1,2,3,20030331,19860101,,438314,4464074,T,,,,,C-4
38,5_93,20230414,5,93,VILLAVERDE BAJO,,S,93,60100,,92,23,U,28,079,07901,0790101,02052,Paseo,de la,Estación,N,2,,,28021,17,057,174,T07915541,0790101839,3,4,A,2,079-17-482,482,71,559-4,2,3,20030331,19860101,,442026,4467330,T,,,,,"C-3, C-3a, C-4"
39,5_91,20230414,5,91,VILLALBA,,S,91,10200,,92,371,U,28,047,04705,0470501,A0107,Plaza,de la,Estación,N,1,,,28400,01,011,,T047414,0470501006,,6,B3,3,047-006,968,69,533-2,2,3,20030331,19860101,,414849,4497977,P,,,,,"C-10, C-3a, C-8"
40,5_97,20230414,5,97,ÁVILA,Cerro Hervero. Ávila (ÁVILA),S,97,10400,,,,U,05,019,01901,,99999,Parcela,,40 Polígono 19,SN,SN,,, ,01,,,,,,, ,, ,0,97,,2,3,20030331,19860101,,359641,4502372,T,,,,,
41,5_98,20230414,5,98,ARCOS DE JALÓN,El Pozo. Arcos de Jalon (SORIA),S,98,70403,,,,U,42,025,02501,,99999,Parcela,,84 Polígono 31,SN,SN,,, ,01,,,,,,, ,, ,0,108,,2,3,20030331,19860101,,563341,4557774,T,,,,,
42,5_23,20230414,5,23,COTOS,Con Ctra a Valdesquí,S,23,12023,,93,178,C,40,181,12001,1200101,A0046,Ctra, ,M-604 (de la A-1 al Puerto de Navacerrada),N,1,,,,01,001,,T1201,1200101001,,,C2,, ,0,,508-2,2,3,20030331,19860101,,418773,4519681,N,,,,,C-9
43,5_99,20230414,5,99,SEGOVIA,Fuente Zapatera. Segovia (HONTORIA),S,99,12100,,,,U,40,194,,,99999,Parcela,,292 Polígono 9,SN,SN,,, ,,,,,,,, ,, ,0,102,,2,3,20030331,19860101,,403456,4529896,T,,,,,
44,5_100,20230414,5,100,SIGÜENZA,El Monte. Siguenza (ALCUENZA) (GUADALAJARA),S,100,70302,,,,U,19,257,,,99999,Parcela,,6035 Polígono 502,SN,SN,,, ,,,,,,,, ,, ,0,107,,2,3,20030331,19860101,,531217,4550244,T,,,,,
45,5_101,20230414,5,101,TOLEDO,"FC Alberquilla-DSA
La alberquilla. Toledo (TOLEDO)",S,101,92102,,,,U,45,168,16801,,99999,Parcela,,2 Polígono 95,SN,SN,,, ,01,,,,,,, ,, ,0,100,,2,3,20030331,19860101,,415021,4413913,T,,,,,
46,5_142,20230414,5,142,AEROPUERTO T4,,I,142,98305,,90,33,U,28,079,07901,0790101,20169,Ctra,de,Alcobendas a Barajas,SN,SN,,,28042,21,028,214,T079916658,0790101240,4,2,A,1,079-21-575,575,,559-2,2,3,20110914,20110915,,449828,4482718,N,,,,,"C-1, C-10"
47,5_121,20230414,5,121,MEDINA DEL CAMPO,,S,121,10500,,,,U,47,085,08501,,99999,Avda.,de la,Estación,SN,SN,,, ,01,,,,,,, ,, ,0,,427-2,2,3,20081030,20080101,,340254,4575951,T,,,,,
48,5_117,20230414,5,117,"NAVAS DEL MARQUÉS, LAS",,S,117,10207,,,,U,05,168,16801,,99999,Calle,,DESCONOCIDA,N,SN,,, ,01,,,,,,, ,, ,0,,532-1,2,3,20080402,20080402,,384898,4494257,T,,,,,
49,5_116,20230414,5,116,ARÉVALO,,S,116,10409,,,,U,05,016,01601,,99999,Calle,,Renfe,N,2,,, ,01,,,,,,, ,, ,0,,455-3,2,3,20080402,20080402,,357036,4545704,T,,,,,
50,5_60,20230414,5,60,POZUELO,,S,60,10002,,93,303,U,28,115,11504,1150401,A0255,Calle, ,Estación,N,2,,,28224,02,004,,T115197,1150401010,,6,B1,3,115-009,996,53,559-1,2,3,20030331,19860101,,432259,4477916,N,,,,,"C-10, C-7"
51,5_38,20230414,5,38,GUADALAJARA,Estación RENFE,S,38,70200,,93,224,U,19,130,13002,1300201,99999,Plaza,de la,Estación,SN,SN,,,,01,001,,T1301,1300201001,,,E1,, ,0,28,536-1,2,3,20030331,19860101,,484688,4499472,N,,,,,"C-2, C-8"
52,5_21,20230414,5,21,COLMENAR VIEJO,,S,21,17005,,93,174,U,28,045,04505,0450501,99999,Calle,de la,Doctora Nogales de la Morena,SN,SN,,,28770,01,016,,T045610,0450501001,,7,B3,3,045-003,611,,534-1,2,3,20030331,19860101,,434520,4499843,T,,,,,C-4
53,5_83,20230414,5,83,TRES CANTOS,,S,83,17004,,92,353,U,28,903,90301,9030103,00285,Plaza,de la,Estación,N,1,,,28760,01,016,,T903274,9030103009,,7,B2,3,903-007,640,65,534-1,2,3,20030331,19860101,,439558,4494635,P,,,,,C-4
